pr[222]=[61580,35.1238,-80.8455,10];
pr[223]=[61580,37.227,-80.4201,3];
pr[224]=[61578,37.474,-79.2657,10];
pr[225]=[61580,36.1253,-83.3996,10];
pr[226]=[61581,36.733,-79.8783,10];
pr[227]=[61581,37.0558,-80.7811,10];
pr[228]=[61581,35.4421,-78.0407,8];
pr[229]=[61582,34.9562,-81.0598,8];
pr[230]=[61582,37.2276,-80.4212,10];
pr[231]=[61579,33.5069,-86.8025,2];
pr[232]=[61582,35.6003,-80.9819,10];
pr[233]=[61582,34.2879,-84.1996,12];
pr[234]=[61582,35.1111,-80.7184,8];
pr[235]=[61582,33.7827,-84.3492,12];
pr[236]=[61588,35.7139,-81.219,10];
pr[237]=[61582,34.8042,-87.0163,9];
pr[238]=[61583,37.2229,-80.4235,10];
pr[239]=[61583,35.2516,-90.3771,10];
pr[240]=[61583,40.8811,-72.3827,1];
pr[241]=[61583,35.7687,-78.7456,10];
pr[242]=[61583,34.9628,-81.0092,8];
pr[243]=[61583,35.9971,-83.9588,10];
pr[244]=[61583,37.2454,-80.418,10];
pr[245]=[61583,35.2074,-81.2676,10];
pr[246]=[61583,36.0229,-80.3779,10];
pr[247]=[61583,37.422,-77.6419,2];
pr[248]=[61583,35.0557,-80.9165,10];
pr[249]=[61583,35.7399,-79.4638,10];
pr[250]=[61584,37.1245,-80.4126,10];
pr[251]=[61583,37.1768,-80.5022,2];
pr[252]=[61583,35.2314,-80.8102,10];
pr[253]=[61584,35.4335,-80.8144,10];
pr[254]=[61584,34.6725,-77.2007,3];
pr[255]=[61584,35.2073,-81.2676,25];
pr[256]=[61584,36.3786,-79.8953,10];
pr[257]=[61584,35.0862,-80.8947,10];
pr[258]=[61584,34.9145,-84.1253,10];
pr[259]=[61584,30.2843,-87.5823,4];
pr[260]=[61584,35.4186,-81.5983,10];
pr[261]=[61584,36.4763,-82.499,10];
pr[262]=[61585,36.4886,-80.2545,10];
pr[263]=[61585,34.4977,-84.3668,2];
pr[264]=[61585,37.1768,-80.5022,10];
pr[265]=[61585,36.9471,-79.9622,10];
pr[266]=[61585,33.3823,-84.7064,12];
pr[267]=[61585,35.3826,-80.3496,10];
pr[268]=[61585,36.0362,-79.962,8];
pr[269]=[61585,34.9563,-81.06,8];
pr[270]=[61585,35.0002,-80.9128,8];
pr[271]=[61585,34.4976,-84.3667,2];
pr[272]=[61585,36.1367,-79.8363,10];
pr[273]=[61585,34.2718,-77.8059,3];
pr[274]=[61586,39.4751,-76.5258,10];
pr[275]=[61586,34.1866,-86.8088,4];
pr[276]=[61586,35.0556,-80.9165,8];
pr[277]=[61586,35.556,-80.5019,10];
pr[278]=[61586,33.5123,-86.2131,4];
pr[279]=[61586,36.7166,-78.913,2];
pr[280]=[61586,35.428,-80.8571,10];
pr[281]=[61586,33.7926,-85.7401,4];
pr[282]=[61586,35.8239,-78.6932,10];
pr[283]=[61586,36.7331,-79.8783,10];
pr[284]=[61586,35.0237,-80.6627,10];
pr[285]=[61585,27.8177,-98.7019,2];
pr[286]=[61587,34.6459,-80.3536,12];
pr[287]=[61587,35.1559,-80.8269,10];
pr[288]=[61587,30.5628,-87.2874,4];
pr[289]=[61587,35.0492,-80.7919,8];
pr[290]=[61587,35.1092,-80.9984,10];
pr[291]=[61587,34.8968,-80.5811,8];
pr[292]=[61584,33.5172,-86.8022,4];
pr[293]=[61587,34.8968,-80.5811,8];
pr[294]=[61587,35.0237,-78.9608,12];
pr[295]=[61587,36.9426,-80.2538,10];
pr[296]=[61587,35.9149,-87.331,10];
pr[297]=[61587,35.0319,-80.8371,8];
pr[298]=[61587,35.3101,-80.7156,10];
pr[299]=[61587,35.1024,-80.8524,10];
pr[300]=[61587,36.7187,-81.9763,10];
pr[301]=[61587,35.5998,-77.3272,12];
pr[302]=[61587,36.0856,-80.3465,10];
pr[303]=[61587,36.0085,-75.6585,4];
pr[304]=[61587,35.3991,-80.8708,10];
pr[305]=[61587,35.6804,-80.7814,10];
pr[306]=[61587,34.8042,-87.0163,9];
pr[307]=[61587,36.0291,-80.3849,10];
pr[308]=[61588,35.8193,-81.2777,10];
pr[309]=[61588,34.6461,-80.3537,12];
pr[310]=[61588,36.0736,-79.6341,10];
pr[311]=[61588,34.8928,-84.8638,3];
pr[312]=[61588,34.2972,-80.4552,12];
pr[313]=[61588,36.1125,-80.2911,10];
pr[314]=[61588,35.5513,-81.3216,10];
pr[315]=[61588,35.6987,-88.8372,9];
pr[316]=[61589,35.3336,-80.0596,10];
pr[317]=[61589,35.0304,-80.8363,8];
pr[318]=[61589,41.3892,-73.5198,1];
pr[319]=[61589,33.4955,-88.816,3];
pr[320]=[61589,34.9346,-80.962,12];
pr[321]=[61589,35.0876,-80.6986,10];
pr[322]=[61589,35.0513,-80.7985,8];
pr[323]=[61589,35.045,-80.8726,8];
pr[324]=[61588,35.5513,-81.3216,10];
pr[325]=[61589,40.8812,-72.3828,1];
pr[326]=[61589,37.1265,-80.396,2];
pr[327]=[61589,36.7614,-79.666,10];
pr[328]=[61589,35.7445,-81.5403,10];
pr[329]=[61589,35.2003,-89.7305,2];
pr[330]=[61590,37.1266,-80.396,10];
pr[331]=[61590,35.1709,-84.9352,10];
pr[332]=[61589,40.8408,-73.8418,2];
pr[333]=[61590,35.7857,-78.6733,10];
pr[334]=[61591,45.3533,-117.2317,3];
pr[335]=[61590,35.0574,-80.9216,10];
pr[336]=[61591,33.6543,-83.7431,12];
pr[337]=[61591,35.0416,-80.8148,12];
pr[338]=[61591,35.1409,-87.3431,8];
pr[339]=[61591,35.91,-81.19,10];
pr[340]=[61591,37.2965,-80.0611,2];
pr[341]=[61591,36.0951,-79.8993,10];
pr[342]=[61591,35.7612,-84.0105,10];
pr[343]=[61591,37.3444,-79.2704,1];
pr[344]=[61591,35.128,-80.9925,10];
pr[345]=[61591,35.1012,-89.8529,10];
pr[346]=[61591,35.2047,-89.7514,3];
pr[347]=[61587,35.8788,-80.8825,10];
pr[348]=[61591,35.1312,-80.8322,10];
pr[349]=[61591,35.2078,-80.8133,10];
pr[350]=[61591,34.9191,-89.8527,10];
pr[351]=[61592,35.7264,-81.7686,10];
pr[352]=[61592,35.0416,-80.8148,8];
pr[353]=[61592,35.3363,-80.9466,10];
pr[354]=[61592,34.288,-84.1996,12];
pr[355]=[61592,34.8936,-80.7193,10];
pr[356]=[61591,35.6054,-80.8086,2];
pr[357]=[61592,35.0442,-80.8546,12];
pr[358]=[61592,35.4774,-80.8626,10];
pr[359]=[61592,34.0763,-80.9364,12];
pr[360]=[61592,35.5981,-81.1382,10];
pr[361]=[61592,34.9639,-80.8236,10];
pr[362]=[61592,35.3626,-80.8603,10];
pr[363]=[61592,33.9231,-83.3451,6];
pr[364]=[61592,35.1578,-80.7244,10];
pr[365]=[61592,37.0203,-79.888,10];
pr[366]=[61592,35.635,-80.9842,10];
pr[367]=[61592,35.1058,-80.7127,10];
pr[368]=[61592,35.8192,-81.2777,10];
pr[369]=[61592,37.2041,-80.414,10];
pr[370]=[61592,33.9854,-81.0199,12];
pr[371]=[61592,35.2172,-80.8133,10];
pr[372]=[61593,36.4888,-80.2528,10];
pr[373]=[61593,35.7728,-78.7164,10];
pr[374]=[61592,34.975,-81.0877,1];
pr[375]=[61593,37.219,-80.409,12];
pr[376]=[61593,35.6054,-80.809,10];
pr[377]=[61593,33.8613,-84.2894,12];
pr[378]=[61593,35.2515,-81.1207,10];
pr[379]=[61593,35.8999,-81.4316,10];
pr[380]=[61593,36.0374,-80.2673,10];
pr[381]=[61593,37.043,-80.7878,10];
pr[382]=[61593,34.9936,-80.3605,1];
pr[383]=[61593,34.9001,-79.6797,5];
pr[384]=[61593,37.2253,-80.4173,10];
pr[385]=[61593,35.4614,-80.8628,8];
pr[386]=[61594,34.975,-81.0877,10];
pr[387]=[61594,35.2074,-89.8258,10];
pr[388]=[61594,34.9965,-80.9145,8];
pr[389]=[61594,34.713,-86.571,3];
pr[390]=[61593,37.043,-80.7878,10];
pr[391]=[61594,34.9936,-80.3605,10];
pr[392]=[61595,33.2678,-86.7893,4];
pr[393]=[61595,37.3125,-79.8967,1];
pr[394]=[61595,36.2651,-80.3554,10];
pr[395]=[61595,34.9983,-80.8275,12];
pr[396]=[61595,34.9868,-80.9907,8];
pr[397]=[61595,37.6719,-82.7734,1];
pr[398]=[61595,41.2371,-75.8615,2];
pr[399]=[61595,35.0714,-85.2932,12];
pr[400]=[61595,37.1285,-80.58,10];
pr[401]=[61595,38.8158,-78.0774,1];
pr[402]=[61595,36.0338,-79.9678,2];
pr[403]=[61595,35.1317,-81.0934,10];
pr[404]=[61595,35.6,-77.3271,12];
pr[405]=[61595,35.0221,-80.984,10];
pr[406]=[61595,37.3444,-79.2704,2];
pr[407]=[61595,34.292,-85.6297,3];
pr[408]=[61595,36.2549,-80.8441,10];
pr[409]=[61595,33.8451,-84.3237,9];
pr[410]=[61596,35.8515,-78.6382,2];
pr[411]=[61596,35.4373,-80.7547,10];
pr[412]=[61596,35.1782,-80.8593,10];
pr[413]=[61595,36.8147,-83.9579,1];
pr[414]=[61596,33.4454,-86.9912,3];
pr[415]=[61597,36.3594,-78.913,10];
pr[416]=[61596,35.5039,-77.9823,8];
pr[417]=[61597,34.9672,-80.8245,12];
pr[418]=[61597,35.8514,-78.6382,10];
pr[419]=[61596,35.9147,-84.5746,2];
pr[420]=[61605,34.214,-77.9007,5];
pr[421]=[61597,36.2789,-80.3596,10];
pr[422]=[61597,35.0449,-80.9747,12];
pr[423]=[61597,34.0566,-84.6288,5];
pr[424]=[61597,36.2707,-76.2051,10];
pr[425]=[61597,35.1842,-80.8547,12];
pr[426]=[61597,31.3459,-90.5913,3];
pr[427]=[61597,36.8726,-79.697,10];
pr[428]=[61597,35.7607,-80.8876,10];
pr[429]=[61597,36.1093,-86.902,10];
pr[430]=[61597,35.0521,-81.1817,8];
pr[431]=[61598,35.0498,-80.6682,12];
pr[432]=[61598,35.2172,-80.8133,10];
pr[433]=[61598,35.0582,-80.9663,8];
pr[434]=[61598,34.0984,-84.5254,12];
pr[435]=[61598,35.5928,-80.8806,10];
pr[436]=[61598,35.6165,-82.5683,10];
pr[437]=[61598,35.1841,-80.8547,8];
pr[438]=[61598,37.3444,-79.2705,2];
pr[439]=[61598,33.2126,-87.5459,4];
pr[440]=[61599,34.7796,-81.3044,8];
pr[441]=[61599,37.2322,-80.4164,10];
pr[442]=[61599,33.9479,-83.3782,5];
pr[443]=[61599,35.6645,-81.1166,10];
pr[444]=[61599,34.8957,-77.806,5];
pr[445]=[61599,37.1206,-80.5798,10];
pr[446]=[61599,37.1206,-80.5798,10];
pr[447]=[61599,41.3891,-73.5199,1];
pr[448]=[61599,35.1624,-80.723,10];
pr[449]=[61599,37.1364,-80.3641,10];
pr[450]=[61599,33.8047,-84.0422,5];
pr[451]=[61600,35.3174,-80.7066,10];
pr[452]=[61599,41.554,-88.0912,2];
pr[453]=[61600,37.2247,-80.4251,10];
pr[454]=[61600,35.0248,-78.9339,12];
pr[455]=[61600,37.8258,-82.8217,2];
pr[456]=[61600,32.3948,-88.7294,4];
pr[457]=[61600,35.487,-81.1361,10];
pr[458]=[61601,36.6881,-80.8827,10];
pr[459]=[61601,37.1064,-83.986,1];
pr[460]=[61601,36.1358,-78.81,10];
pr[461]=[61602,37.8258,-82.8217,1];
pr[462]=[61601,33.6535,-85.7993,4];
pr[463]=[61601,35.4763,-78.312,10];
pr[464]=[61601,36.4049,-80.05,10];
pr[465]=[61601,34.7298,-86.705,3];
pr[466]=[61601,37.2722,-80.3923,10];
pr[467]=[61602,37.261,-80.4483,10];
pr[468]=[61602,37.261,-80.4483,10];
pr[469]=[61602,37.0774,-81.8081,10];
pr[470]=[61602,35.55,-80.406,10];
pr[471]=[61602,35.1781,-80.8593,8];
pr[472]=[61602,35.084,-80.7471,2];
pr[473]=[61602,35.0949,-81.3289,8];
pr[474]=[61602,35.2678,-80.9554,10];
pr[475]=[61602,35.2201,-80.8552,10];
pr[476]=[61602,35.3349,-80.8032,10];
pr[477]=[61602,36.4743,-80.6104,1];
pr[478]=[61602,37.1068,-83.9861,1];
pr[479]=[61603,36.6557,-79.4587,10];
pr[480]=[61602,34.1015,-84.1109,12];
pr[481]=[61603,35.376,-80.719,10];
pr[482]=[61603,35.1292,-89.8581,10];
pr[483]=[61603,46.9325,-114.0926,3];
pr[484]=[61603,35.5217,-81.3972,10];
pr[485]=[61603,35.9561,-78.6593,10];
pr[486]=[61603,35.6476,-80.493,10];
pr[487]=[61603,34.887,-80.9617,8];
pr[488]=[61603,34.8318,-81.18,12];
pr[489]=[61603,34.288,-84.1996,12];
pr[490]=[61603,35.084,-80.7471,10];
pr[491]=[61603,36.4743,-80.6104,10];
pr[492]=[61603,35.2611,-81.4789,10];
pr[493]=[61604,36.8323,-80.9223,10];
pr[494]=[61604,35.6633,-81.3151,10];
pr[495]=[61604,35.3412,-80.8969,10];
pr[496]=[61604,37.1065,-83.9862,1];
pr[497]=[61604,34.9563,-81.06,10];
pr[498]=[61604,35.2173,-80.8133,10];
pr[499]=[61604,33.7283,-86.5564,4];
pr[500]=[61605,35.5761,-82.5339,10];
pr[501]=[61605,35.7757,-78.6718,10];
pr[502]=[61605,37.1491,-80.4147,10];
pr[503]=[61605,35.6514,-80.588,3];
pr[504]=[61605,35.2173,-80.8133,8];
pr[505]=[61605,37.2305,-80.423,10];
pr[506]=[61605,37.1337,-80.415,10];
pr[507]=[61605,35.1883,-89.7931,10];
pr[508]=[61605,34.7884,-86.922,3];
pr[509]=[61606,35.1287,-80.8301,8];
pr[510]=[61606,33.9076,-83.3558,5];
pr[511]=[61606,36.1544,-80.3468,10];
pr[512]=[61606,35.1845,-89.7921,10];
pr[513]=[61606,35.4364,-80.2784,10];
pr[514]=[61607,37.2223,-80.4176,10];
pr[515]=[61607,35.011,-80.7903,10];
pr[516]=[61607,35.2185,-81.1523,10];
pr[517]=[61607,34.6679,-80.1274,8];
pr[518]=[61607,39.3857,-74.5545,10];
pr[519]=[61607,33.9008,-83.3324,10];
pr[520]=[61607,36.9639,-81.0681,10];
pr[521]=[61607,37.2357,-81.2911,10];
pr[522]=[61607,34.3657,-89.5299,12];
pr[523]=[61608,35.1782,-80.8594,10];
pr[524]=[61607,34.8868,-80.9618,10];
pr[525]=[61608,35.7226,-81.0467,2];
pr[526]=[61608,33.9021,-84.4768,12];
pr[527]=[61608,35.9055,-82.4025,10];
pr[528]=[61608,33.9232,-83.8409,12];
pr[529]=[61608,36.7168,-78.9129,3];
pr[530]=[61609,36.7029,-78.8992,10];
pr[531]=[61609,34.9741,-81.1711,8];
pr[532]=[61609,35.7626,-78.6997,10];
pr[533]=[61609,36.4888,-80.2528,10];
pr[534]=[61609,35.7226,-81.0467,3];
pr[535]=[61609,34.9418,-88.4968,10];
pr[536]=[61609,36.3963,-78.1494,10];
pr[537]=[61609,40.7164,-73.5201,1];
pr[538]=[61609,36.5985,-79.3996,10];
pr[539]=[61609,34.9563,-81.0599,10];
pr[540]=[61609,35.4764,-78.312,8];
pr[541]=[61609,36.7166,-78.9128,10];
pr[542]=[61610,34.9965,-80.9189,8];
pr[543]=[61610,33.3316,-86.8925,2];
pr[544]=[61610,35.1111,-80.7713,10];
pr[545]=[61610,34.9424,-80.5014,8];
pr[546]=[61610,34.262,-85.2453,9];
pr[547]=[61610,35.0069,-80.804,8];
pr[548]=[61611,33.9007,-83.3325,12];
pr[549]=[61611,36.3893,-80.467,10];
pr[550]=[61611,34.9583,-80.777,10];
pr[551]=[61611,35.0001,-80.9128,10];
pr[552]=[61611,35.7598,-81.1935,10];
pr[553]=[61611,34.9583,-80.777,10];
pr[554]=[61611,34.9614,-80.7421,10];
pr[555]=[61611,36.3944,-78.9831,10];
pr[556]=[61611,36.2684,-80.3983,10];
pr[557]=[61611,35.9146,-84.5747,10];
pr[558]=[61611,35.2916,-81.6117,10];
pr[559]=[61611,35.4563,-80.6244,10];
pr[560]=[61611,36.7029,-78.8992,10];
pr[561]=[61611,35.0782,-79.7628,8];
pr[562]=[61612,33.8204,-84.6293,12];
pr[563]=[61612,35.5559,-80.9026,10];
pr[564]=[61612,36.0784,-79.3181,10];
pr[565]=[61612,35.5161,-80.6626,10];
pr[566]=[61612,36.2847,-81.8803,10];
pr[567]=[61612,33.9909,-84.2481,12];
pr[568]=[61612,35.2799,-89.696,10];
pr[569]=[61612,36.2684,-80.3985,10];
pr[570]=[61612,33.7565,-84.3689,12];
pr[571]=[61612,35.216,-89.8877,2];
pr[572]=[61612,36.8315,-79.3936,10];
pr[573]=[61612,35.7822,-78.7992,10];
pr[574]=[61613,34.3878,-80.1765,9];
pr[575]=[61613,38.2096,-78.4954,1];
pr[576]=[61613,36.1898,-81.4819,10];
pr[577]=[61613,33.6545,-83.7431,5];
pr[578]=[61612,35.1967,-80.8366,10];
pr[579]=[61613,35.2916,-81.6116,10];
pr[580]=[61613,36.3453,-77.5981,1];
pr[581]=[61613,35.1093,-78.8944,5];
pr[582]=[61614,34.288,-84.1996,12];
pr[583]=[61614,35.5564,-81.018,10];
pr[584]=[61614,35.1634,-80.8489,8];
pr[585]=[61614,34.9308,-86.8595,5];
pr[586]=[61614,37.7893,-82.4526,2];
pr[587]=[61614,35.2916,-81.6116,1];
